Previous HEAD position was c8627c05ed Upgrade to Reactor Californium RC1
HEAD is now at d303c8a20f Store PathPattern instead of String in attributes
[ BUILD CHECKER ] CHECK BUILD FOR STEP 2
Previous HEAD position was eddbf13d5d BeanFactoryUtils caches transformedBeanName results for factory beans
HEAD is now at 6b6384a09e Improve WebFlux Protobuf support
[ BUILD CHECKER ] 6b6384a commit build success
[ BUILD CHECKER ] 6b6384a commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 8e571de commit gona be re-checked
Previous HEAD position was 6b6384a09e Improve WebFlux Protobuf support
HEAD is now at 8e571decc1 Polishing
[ BUILD CHECKER ] 8e571de commit build success
[ BUILD CHECKER ] 8e571de commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 8f513f8 commit gona be re-checked
Previous HEAD position was 8e571decc1 Polishing
HEAD is now at 8f513f8561 AnnotationMatchingPointcut uses AnnotatedElementUtils.hasAnnotation
[ BUILD CHECKER ] 8f513f8 commit build success
[ BUILD CHECKER ] 8f513f8 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 57ded51 commit gona be re-checked
Previous HEAD position was 8f513f8561 AnnotationMatchingPointcut uses AnnotatedElementUtils.hasAnnotation
HEAD is now at 57ded51de0 Fix link from Spring MVC to OXM chapter
[ BUILD CHECKER ] 57ded51 commit build success
[ BUILD CHECKER ] 57ded51 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 915afa7 commit gona be re-checked
Previous HEAD position was 57ded51de0 Fix link from Spring MVC to OXM chapter
HEAD is now at 915afa77f4 Polishing
[ BUILD CHECKER ] 915afa7 commit build success
[ BUILD CHECKER ] 915afa7 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 58e9706 commit gona be re-checked
Previous HEAD position was 915afa77f4 Polishing
HEAD is now at 58e9706991 Polishing
[ BUILD CHECKER ] 58e9706 commit build success
[ BUILD CHECKER ] 58e9706 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 65f29a3 commit gona be re-checked
Previous HEAD position was 58e9706991 Polishing
HEAD is now at 65f29a39ca AbstractAspectJAdvisorFactory uses AnnotationUtils.getValue
[ BUILD CHECKER ] 65f29a3 commit build success
[ BUILD CHECKER ] 65f29a3 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 7cf9826 commit gona be re-checked
Previous HEAD position was 65f29a39ca AbstractAspectJAdvisorFactory uses AnnotationUtils.getValue
HEAD is now at 7cf98261ce Polishing
[ BUILD CHECKER ] 7cf9826 commit build success
[ BUILD CHECKER ] 7cf9826 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 247ec57 commit gona be re-checked
Previous HEAD position was 7cf98261ce Polishing
HEAD is now at 247ec572b2 Consistent hasAnnotation check for findMergedAnnotation lookup
[ BUILD CHECKER ] 247ec57 commit build success
[ BUILD CHECKER ] 247ec57 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 3f7d4b1 commit gona be re-checked
Previous HEAD position was 247ec572b2 Consistent hasAnnotation check for findMergedAnnotation lookup
HEAD is now at 3f7d4b107e Avoid unnecessary annotation introspection on framework classes
[ BUILD CHECKER ] 3f7d4b1 commit build success
[ BUILD CHECKER ] 3f7d4b1 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 4521a79 commit gona be re-checked
Previous HEAD position was 3f7d4b107e Avoid unnecessary annotation introspection on framework classes
HEAD is now at 4521a79b2d Find annotations on implemented generic superclass methods as well
[ BUILD CHECKER ] 4521a79 commit build success
[ BUILD CHECKER ] 4521a79 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] fa72186 commit gona be re-checked
Previous HEAD position was 4521a79b2d Find annotations on implemented generic superclass methods as well
HEAD is now at fa72186e28 Expose checkbox field marker as 'hidden' to RequestDataValueProcessor
[ BUILD CHECKER ] fa72186 commit build success
[ BUILD CHECKER ] fa72186 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] b8b6367 commit gona be re-checked
Previous HEAD position was fa72186e28 Expose checkbox field marker as 'hidden' to RequestDataValueProcessor
HEAD is now at b8b6367f9b ConcurrentModel ignores null value for put (also used by putAll)
[ BUILD CHECKER ] b8b6367 commit build success
[ BUILD CHECKER ] b8b6367 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 7077af1 commit gona be re-checked
Previous HEAD position was b8b6367f9b ConcurrentModel ignores null value for put (also used by putAll)
HEAD is now at 7077af14f1 Use Float.valueOf(float) instead of deprecated Float(double) constructor
[ BUILD CHECKER ] 7077af1 commit build success
[ BUILD CHECKER ] 7077af1 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 1c62829 commit gona be re-checked
Previous HEAD position was 7077af14f1 Use Float.valueOf(float) instead of deprecated Float(double) constructor
HEAD is now at 1c628293a2 Add doc & tests to Jaxb2XmlEncoder for collections
[ BUILD CHECKER ] 1c62829 commit build success
[ BUILD CHECKER ] 1c62829 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] a06e63f commit gona be re-checked
Previous HEAD position was 1c628293a2 Add doc & tests to Jaxb2XmlEncoder for collections
HEAD is now at a06e63f619 Polishing javadocs: IllegalStateException no longer thrown
[ BUILD CHECKER ] a06e63f commit build success
[ BUILD CHECKER ] a06e63f commit was fixed by OnlyRebuild
[ BUILD CHECKER ] eacf1d3 commit gona be re-checked
Previous HEAD position was a06e63f619 Polishing javadocs: IllegalStateException no longer thrown
HEAD is now at eacf1d35ee Proper use of setComplete in ContextPathCompositeHandler
[ BUILD CHECKER ] eacf1d3 commit build success
[ BUILD CHECKER ] eacf1d3 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] a0dfdfc commit gona be re-checked
Previous HEAD position was eacf1d35ee Proper use of setComplete in ContextPathCompositeHandler
HEAD is now at a0dfdfcac3 Hierarchy under WebClientResponseException
[ BUILD CHECKER ] a0dfdfc commit build success
[ BUILD CHECKER ] a0dfdfc commit was fixed by OnlyRebuild
[ BUILD CHECKER ] c90ab5f commit gona be re-checked
Previous HEAD position was a0dfdfcac3 Hierarchy under WebClientResponseException
HEAD is now at c90ab5fb0a Polish Http[Client|Server]ErrorException hierarchy
[ BUILD CHECKER ] c90ab5f commit build success
[ BUILD CHECKER ] c90ab5f commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 52f6dcf commit gona be re-checked
Previous HEAD position was c90ab5fb0a Polish Http[Client|Server]ErrorException hierarchy
HEAD is now at 52f6dcf525 Fix typo
[ BUILD CHECKER ] 52f6dcf commit build success
[ BUILD CHECKER ] 52f6dcf commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 7b608ab commit gona be re-checked
Previous HEAD position was 52f6dcf525 Fix typo
HEAD is now at 7b608ab995 Ensure AnnotationUtilsTests pass in Eclipse again
[ BUILD CHECKER ] 7b608ab commit build success
[ BUILD CHECKER ] 7b608ab commit was fixed by OnlyRebuild
