Previous HEAD position was 487e14d549 Polishing
HEAD is now at d303c8a20f Store PathPattern instead of String in attributes
[ BUILD CHECKER ] CHECK BUILD FOR STEP 2
Previous HEAD position was c037e75f26 Improve debug logging at BeanDefinitionReader and BeanFactory level
HEAD is now at 23bda9a5a7 Fix compiler warnings
[ BUILD CHECKER ] 23bda9a commit build success
[ BUILD CHECKER ] 23bda9a commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 91d17cf commit gona be re-checked
Previous HEAD position was 23bda9a5a7 Fix compiler warnings
HEAD is now at 91d17cf628 Add notes on future deprecation of the RestTemplate
[ BUILD CHECKER ] 91d17cf commit build fail
[ BUILD CHECKER ] fcbf06f commit gona be re-checked
Previous HEAD position was 91d17cf628 Add notes on future deprecation of the RestTemplate
HEAD is now at fcbf06f050 Disable equals in JsonPath~ and XPathAssertions
[ BUILD CHECKER ] fcbf06f commit build fail
[ BUILD CHECKER ] f5ff1dc commit gona be re-checked
Previous HEAD position was fcbf06f050 Disable equals in JsonPath~ and XPathAssertions
HEAD is now at f5ff1dc3f9 Comment on difference in matrix variable test
[ BUILD CHECKER ] f5ff1dc commit build success
[ BUILD CHECKER ] f5ff1dc commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 025fd29 commit gona be re-checked
Previous HEAD position was f5ff1dc3f9 Comment on difference in matrix variable test
HEAD is now at 025fd2962e Polishing
[ BUILD CHECKER ] 025fd29 commit build success
[ BUILD CHECKER ] 025fd29 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 7c9ba80 commit gona be re-checked
Previous HEAD position was 025fd2962e Polishing
HEAD is now at 7c9ba80f85 Polishing
[ BUILD CHECKER ] 7c9ba80 commit build success
[ BUILD CHECKER ] 7c9ba80 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] e82efbc commit gona be re-checked
Previous HEAD position was 7c9ba80f85 Polishing
HEAD is now at e82efbc7e3 Declare ASM7_EXPERIMENTAL for full compatibility with JDK 11 bytecode
[ BUILD CHECKER ] e82efbc commit build success
[ BUILD CHECKER ] e82efbc commit was fixed by OnlyRebuild
[ BUILD CHECKER ] bcb485b commit gona be re-checked
Previous HEAD position was e82efbc7e3 Declare ASM7_EXPERIMENTAL for full compatibility with JDK 11 bytecode
HEAD is now at bcb485b5ed bindToApplicatonContext uses WebSessionManager bean
[ BUILD CHECKER ] bcb485b commit build success
[ BUILD CHECKER ] bcb485b commit was fixed by OnlyRebuild
[ BUILD CHECKER ] c022f7c commit gona be re-checked
Previous HEAD position was bcb485b5ed bindToApplicatonContext uses WebSessionManager bean
HEAD is now at c022f7c19d Polish
[ BUILD CHECKER ] c022f7c commit build success
[ BUILD CHECKER ] c022f7c commit was fixed by OnlyRebuild
[ BUILD CHECKER ] ee95f17 commit gona be re-checked
Previous HEAD position was c022f7c19d Polish
HEAD is now at ee95f171c8 Update PropertySourcesPlaceholderConfigurer.java
[ BUILD CHECKER ] ee95f17 commit build success
[ BUILD CHECKER ] ee95f17 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 8277ea5 commit gona be re-checked
Previous HEAD position was ee95f171c8 Update PropertySourcesPlaceholderConfigurer.java
HEAD is now at 8277ea5794 Revise BeanFactory vs ApplicationContext section in reference docs
[ BUILD CHECKER ] 8277ea5 commit build success
[ BUILD CHECKER ] 8277ea5 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] e366b20 commit gona be re-checked
Previous HEAD position was 8277ea5794 Revise BeanFactory vs ApplicationContext section in reference docs
HEAD is now at e366b20037 Polishing
[ BUILD CHECKER ] e366b20 commit build success
[ BUILD CHECKER ] e366b20 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 38525ce commit gona be re-checked
Previous HEAD position was e366b20037 Polishing
HEAD is now at 38525ceff6 Fix log level guard in DatabaseStartupValidator.afterPropertiesSet()
[ BUILD CHECKER ] 38525ce commit build success
[ BUILD CHECKER ] 38525ce commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 964467d commit gona be re-checked
Previous HEAD position was 38525ceff6 Fix log level guard in DatabaseStartupValidator.afterPropertiesSet()
HEAD is now at 964467d269 Polish DatabaseStartupValidator.afterPropertiesSet()
[ BUILD CHECKER ] 964467d commit build success
[ BUILD CHECKER ] 964467d commit was fixed by OnlyRebuild
[ BUILD CHECKER ] e458777 commit gona be re-checked
Previous HEAD position was 964467d269 Polish DatabaseStartupValidator.afterPropertiesSet()
HEAD is now at e458777925 Properly identify event-related ClassCastExceptions on JDK 11
[ BUILD CHECKER ] e458777 commit build success
[ BUILD CHECKER ] e458777 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 1425308 commit gona be re-checked
Previous HEAD position was e458777925 Properly identify event-related ClassCastExceptions on JDK 11
HEAD is now at 142530874b Fixed a typo in documentation.
[ BUILD CHECKER ] 1425308 commit build success
[ BUILD CHECKER ] 1425308 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] c2a5fcd commit gona be re-checked
Previous HEAD position was 142530874b Fixed a typo in documentation.
HEAD is now at c2a5fcd353 Fallback to empty collection/map only if actually no target bean found
[ BUILD CHECKER ] c2a5fcd commit build success
[ BUILD CHECKER ] c2a5fcd commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 14d0fee commit gona be re-checked
Previous HEAD position was c2a5fcd353 Fallback to empty collection/map only if actually no target bean found
HEAD is now at 14d0fee86c Improve context-related logging on web startup
[ BUILD CHECKER ] 14d0fee commit build success
[ BUILD CHECKER ] 14d0fee commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 4e03d3f commit gona be re-checked
Previous HEAD position was 14d0fee86c Improve context-related logging on web startup
HEAD is now at 4e03d3fdcb MethodBeforeAdviceInterceptor implements BeforeAdvice marker interface
[ BUILD CHECKER ] 4e03d3f commit build success
[ BUILD CHECKER ] 4e03d3f commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 9ab63b8 commit gona be re-checked
Previous HEAD position was 4e03d3fdcb MethodBeforeAdviceInterceptor implements BeforeAdvice marker interface
HEAD is now at 9ab63b8494 ListBasedXMLEventReader uses defensive modifiable copy of given List
[ BUILD CHECKER ] 9ab63b8 commit build success
[ BUILD CHECKER ] 9ab63b8 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 2b2bf27 commit gona be re-checked
Previous HEAD position was 9ab63b8494 ListBasedXMLEventReader uses defensive modifiable copy of given List
HEAD is now at 2b2bf27933 Polishing
[ BUILD CHECKER ] 2b2bf27 commit build success
[ BUILD CHECKER ] 2b2bf27 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 3881a4a commit gona be re-checked
Previous HEAD position was 2b2bf27933 Polishing
HEAD is now at 3881a4aded Polishing
[ BUILD CHECKER ] 3881a4a commit build success
[ BUILD CHECKER ] 3881a4a commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 3899b7a commit gona be re-checked
Previous HEAD position was 3881a4aded Polishing
HEAD is now at 3899b7a909 Refactor DefaultCodecs.protobufWriter into protobufEncoder
[ BUILD CHECKER ] 3899b7a commit build success
[ BUILD CHECKER ] 3899b7a commit was fixed by OnlyRebuild
[ BUILD CHECKER ] fd8e4ab commit gona be re-checked
Previous HEAD position was 3899b7a909 Refactor DefaultCodecs.protobufWriter into protobufEncoder
HEAD is now at fd8e4abe5d Introduce ResolvableType.toClass() shortcut
[ BUILD CHECKER ] fd8e4ab commit build success
[ BUILD CHECKER ] fd8e4ab commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 31bfc1d commit gona be re-checked
Previous HEAD position was fd8e4abe5d Introduce ResolvableType.toClass() shortcut
HEAD is now at 31bfc1dc2b Differentiate internal LogAdapter from core.log.LogDelegateFactory
[ BUILD CHECKER ] 31bfc1d commit build success
[ BUILD CHECKER ] 31bfc1d commit was fixed by OnlyRebuild
[ BUILD CHECKER ] d3b244a commit gona be re-checked
Previous HEAD position was 31bfc1dc2b Differentiate internal LogAdapter from core.log.LogDelegateFactory
HEAD is now at d3b244a81b Optimize class detection by sharing the ClassLoader
[ BUILD CHECKER ] d3b244a commit build success
[ BUILD CHECKER ] d3b244a commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 32faf09 commit gona be re-checked
Previous HEAD position was d3b244a81b Optimize class detection by sharing the ClassLoader
HEAD is now at 32faf09a80 Add check for mixing @EnableWebMvc and @EnableWebFlux
[ BUILD CHECKER ] 32faf09 commit build success
[ BUILD CHECKER ] 32faf09 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 0be8c20 commit gona be re-checked
Previous HEAD position was 32faf09a80 Add check for mixing @EnableWebMvc and @EnableWebFlux
HEAD is now at 0be8c20fca Consistent logging of selected media types
[ BUILD CHECKER ] 0be8c20 commit build success
[ BUILD CHECKER ] 0be8c20 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 36a07aa commit gona be re-checked
Previous HEAD position was 0be8c20fca Consistent logging of selected media types
HEAD is now at 36a07aa897 Support Protobuf serialization in WebFlux
[ BUILD CHECKER ] 36a07aa commit build success
[ BUILD CHECKER ] 36a07aa commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 4475c67 commit gona be re-checked
Previous HEAD position was 36a07aa897 Support Protobuf serialization in WebFlux
HEAD is now at 4475c67ba8 Fix checkstyle violation
[ BUILD CHECKER ] 4475c67 commit build success
[ BUILD CHECKER ] 4475c67 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 195f3f0 commit gona be re-checked
Previous HEAD position was 4475c67ba8 Fix checkstyle violation
HEAD is now at 195f3f07e7 ResponseEntityResultHandler overwrites headers
[ BUILD CHECKER ] 195f3f0 commit build success
[ BUILD CHECKER ] 195f3f0 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 90d395e commit gona be re-checked
Previous HEAD position was 195f3f07e7 ResponseEntityResultHandler overwrites headers
HEAD is now at 90d395edcf Polishing
[ BUILD CHECKER ] 90d395e commit build success
[ BUILD CHECKER ] 90d395e commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 2e4f5a7 commit gona be re-checked
Previous HEAD position was 90d395edcf Polishing
HEAD is now at 2e4f5a7923 Consistently remove forwarded headers in WebFlux
[ BUILD CHECKER ] 2e4f5a7 commit build success
[ BUILD CHECKER ] 2e4f5a7 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 41aa421 commit gona be re-checked
Previous HEAD position was 2e4f5a7923 Consistently remove forwarded headers in WebFlux
HEAD is now at 41aa4218af Polish WebFlux ForwardedHeaderFilter and tests
[ BUILD CHECKER ] 41aa421 commit build success
[ BUILD CHECKER ] 41aa421 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 02403f6 commit gona be re-checked
Previous HEAD position was 41aa4218af Polish WebFlux ForwardedHeaderFilter and tests
HEAD is now at 02403f6a34 Polishing
[ BUILD CHECKER ] 02403f6 commit build success
[ BUILD CHECKER ] 02403f6 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 11881ff commit gona be re-checked
Previous HEAD position was 02403f6a34 Polishing
HEAD is now at 11881ff211 Polishing
[ BUILD CHECKER ] 11881ff commit build success
[ BUILD CHECKER ] 11881ff commit was fixed by OnlyRebuild
[ BUILD CHECKER ] a18cfd7 commit gona be re-checked
Previous HEAD position was 11881ff211 Polishing
HEAD is now at a18cfd71b9 Upgrade to Reactor Californium M1
[ BUILD CHECKER ] a18cfd7 commit build success
[ BUILD CHECKER ] a18cfd7 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 2fdb8c9 commit gona be re-checked
Previous HEAD position was a18cfd71b9 Upgrade to Reactor Californium M1
HEAD is now at 2fdb8c9c8c Update STOMP section on working with subscriptions
[ BUILD CHECKER ] 2fdb8c9 commit build fail
[ BUILD CHECKER ] 9b2c840 commit gona be re-checked
Previous HEAD position was 2fdb8c9c8c Update STOMP section on working with subscriptions
HEAD is now at 9b2c8404dc "Order of messages" in STOMP section of reference docs
[ BUILD CHECKER ] 9b2c840 commit build fail
[ BUILD CHECKER ] 23c379d commit gona be re-checked
Previous HEAD position was 9b2c8404dc "Order of messages" in STOMP section of reference docs
HEAD is now at 23c379d5c0 Order setter for DefaultSimpUserRegistry
[ BUILD CHECKER ] 23c379d commit build fail
[ BUILD CHECKER ] 36bbbab commit gona be re-checked
Previous HEAD position was 23c379d5c0 Order setter for DefaultSimpUserRegistry
HEAD is now at 36bbbab02d Deprecate ExtensionRegistryInitializer in protobuf support
[ BUILD CHECKER ] 36bbbab commit build fail
